[   0.00] [UI] === attempt 1/2 ===
[   2.62] [UI] spawned pid=25703
[   3.56] HOOK       hooked libs3e_android.so!s3ePointerUpdate (counter) @ 0x91fc5a04
[   3.56] HOOK       hooked libs3e_android.so!s3ePointerGetTouchState @ 0x91fc3b68
[   3.57] HOOK       hooked libs3e_android.so!s3ePointerGetTouchX @ 0x91fc3c74
[   3.57] HOOK       hooked libs3e_android.so!s3ePointerGetTouchY @ 0x91fc3d14
[   3.57] HOOK       hooked libs3e_android.so!s3ePointerGetState @ 0x91fc3b2c
[   3.57] HOOK       hooked libs3e_android.so!s3ePointerGetX @ 0x91fc3bc4
[   3.58] HOOK       hooked libs3e_android.so!s3ePointerGetY @ 0x91fc3c1c
[   3.58] HOOK       hooked libc.so!connect @ 0xb3936089
[   3.58] HOOK       hooked libc.so!getaddrinfo @ 0xb3942849
[   3.59] HOOK       hooked libc.so!recv @ 0xb393b00f
[   3.59] HOOK       hooked libc.so!recvfrom @ 0xb3964ad8
[   3.59] HOOK       attach phase done
[   3.63] NET        recvfrom fd=52
[   3.63] NET        recvfrom fd=52
[   3.79] NET        recvfrom fd=52
[   3.79] NET        recvfrom fd=52
[   3.95] NET        recvfrom fd=52
[   3.95] NET        recvfrom fd=52
[   4.11] NET        recvfrom fd=52
[   4.11] NET        recvfrom fd=52
[   4.16] VFS        assets/localization.xml�gGame.pn(���1������`x����������`����������������������� 5S 1���assets/768/textures/logos/loadingGame.png�oc1���assets/768/textures/logos/loadingGame.png�/>)������ures/logos/loadingGame.png��"01��assets/768/textures/logos/loadin access=-1877613416
[   4.16] FILE       /data/user/0/com.nekki.shadowfight/files/assets/localization.xml������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
[   4.17] VIDEO      PLAY assets/video/intro.mp4��assets/video/intro.mp3��9DeckStand��right.png���brick1.png��brick2.png��brick3.png��8HitGauge���left_bar_up.png�left_bar_down.png���left_bar_middle.png�line.png����red_pixel.png���/%�Ӷ������13LotteryScreen�lotteryBtnHit���textures
[   4.17] VFS        assets/video/intro.mp4��assets/video/intro.mp3��9DeckStand��right.png���brick1.png��brick2.png��brick3.png��8HitGauge���left_bar_up.png�left_bar_down.png���left_bar_middle.png�line.png����red_pixel.png���/%�Ӷ������13LotteryScreen�lotteryBtnHit���textures access=-1845479544
[   4.17] AUDIO      STOP
[   4.17] VIDEO      STOP
[   4.17] VFS        assets/video/intro.mp4��assets/video/intro.mp3��9DeckStand��right.png���brick1.png��brick2.png��brick3.png��8HitGauge���left_bar_up.png�left_bar_down.png���left_bar_middle.png�line.png����red_pixel.png���/%�Ӷ������13LotteryScreen�lotteryBtnHit���textures access=-1845434312
[   4.18] NET        recvfrom fd=53
[   4.19] NET        recvfrom fd=53
[   4.19] NET        recvfrom fd=53
[   4.19] NET        recvfrom fd=55
[   4.22] FILE       data/app/com.nekki.shadowfight-QVbKIGixV_zuhATNLJ-oBg==/base.apk��������������������@�������������������������������������������������������������������������������@�������������������������������������������������������������������������������@�����������
[   4.22] FILE       /proc/25703/cmdline������Kd�d�������������������������������������������G��G���?p��?p�t���[����?p������?p��?p����7���`$s����������T�`�@=ݓ�?p�G�����`������r8�pԳ������U�������?���?��������������������������������������������������������`�
[   4.22] FILE       /proc/25703/cmdline������Kd�d�������������������������������������������G��G���?p��?p�t���[����?p������?p��?p����7���`$s����������T�`�@=ݓ�?p�G�����`������r8�pԳ������U�������?���?��������������������������������������������������������`�
[   4.22] FILE       /proc/25703/cmdline������Kd�d�������������������������������������������G��G���?p��?p�t���[����?p������?p��?p����7���`$s����������T�`�@=ݓ�?p�G�����`������r8�pԳ������U�������?���?��������������������������������������������������������`�
[   4.25] NET        recvfrom fd=53
[   4.26] NET        recvfrom fd=53
[   4.26] NET        recvfrom fd=53
[   4.26] NET        recvfrom fd=55
[   4.28] NET        recvfrom fd=52
[   4.28] NET        recvfrom fd=52
[   4.29] NET        recvfrom fd=53
[   4.29] NET        recvfrom fd=53
[   4.29] NET        recvfrom fd=53
[   4.29] NET        recvfrom fd=55
[   4.43] NET        recvfrom fd=52
[   4.43] NET        recvfrom fd=52
[   4.44] NET        recvfrom fd=53
[   4.45] NET        recvfrom fd=53
[   4.45] NET        recvfrom fd=53
[   4.45] NET        recvfrom fd=55
[   4.59] NET        recvfrom fd=52
[   4.59] NET        recvfrom fd=52
[   4.59] PUP        updates=62 touchReads=0 soundPlays=0
[   4.75] NET        recvfrom fd=52
[   4.75] NET        recvfrom fd=52
[   4.90] NET        recvfrom fd=52
[   4.90] NET        recvfrom fd=52
[   5.06] NET        recvfrom fd=52
[   5.06] NET        recvfrom fd=52
[   5.22] NET        recvfrom fd=52
[   5.22] NET        recvfrom fd=52
[   5.38] NET        recvfrom fd=52
[   5.38] NET        recvfrom fd=52
[   5.53] NET        recvfrom fd=52
[   5.53] NET        recvfrom fd=52
[   5.59] PUP        updates=62 touchReads=0 soundPlays=0
[   5.62] NET        recvfrom fd=52
[   5.62] NET        recvfrom fd=52
[   5.78] NET        recvfrom fd=52
[   5.78] NET        recvfrom fd=52
[   5.94] NET        recvfrom fd=52
[   5.94] NET        recvfrom fd=52
[   6.10] NET        recvfrom fd=52
[   6.10] NET        recvfrom fd=52
[   6.26] NET        recvfrom fd=52
[   6.26] NET        recvfrom fd=52
[   6.42] NET        recvfrom fd=52
[   6.42] NET        recvfrom fd=52
[   6.58] NET        recvfrom fd=52
[   6.58] NET        recvfrom fd=52
[   6.59] PUP        updates=60 touchReads=0 soundPlays=0
[   6.74] NET        recvfrom fd=52
[   6.74] NET        recvfrom fd=52
[   6.89] NET        recvfrom fd=52
[   6.89] NET        recvfrom fd=52
[   7.05] NET        recvfrom fd=52
[   7.05] NET        recvfrom fd=52
[   7.21] NET        recvfrom fd=52
[   7.21] NET        recvfrom fd=52
[   7.37] NET        recvfrom fd=52
[   7.37] NET        recvfrom fd=52
[   7.53] NET        recvfrom fd=52
[   7.53] NET        recvfrom fd=52
[   7.60] PUP        updates=62 touchReads=0 soundPlays=0
[   7.69] NET        recvfrom fd=52
[   7.69] NET        recvfrom fd=52
[  10.68] [UI] shot v12_dojo_01_a1_t4.png label=warm/panel avg=(82, 78, 72) bright=0.22 sat=0.00 warm=0.34
[   7.85] NET        recvfrom fd=52
[   7.85] NET        recvfrom fd=52
[   8.01] NET        recvfrom fd=52
[   8.01] NET        recvfrom fd=52
[   8.17] NET        recvfrom fd=52
[   8.17] NET        recvfrom fd=52
[   8.33] NET        recvfrom fd=52
[   8.33] NET        recvfrom fd=52
[   8.49] NET        recvfrom fd=52
[   8.49] NET        recvfrom fd=52
[   8.60] PUP        updates=61 touchReads=0 soundPlays=0
[   8.65] NET        recvfrom fd=52
[   8.65] NET        recvfrom fd=52
[   8.81] NET        recvfrom fd=52
[   8.81] NET        recvfrom fd=52
[   8.96] NET        recvfrom fd=52
[   8.96] NET        recvfrom fd=52
[   9.12] NET        recvfrom fd=52
[   9.12] NET        recvfrom fd=52
[   9.28] NET        recvfrom fd=52
[   9.28] NET        recvfrom fd=52
[   9.44] NET        recvfrom fd=52
[   9.44] NET        recvfrom fd=52
[   9.60] PUP        updates=62 touchReads=0 soundPlays=0
[   9.60] NET        recvfrom fd=52
[   9.60] NET        recvfrom fd=52
[   9.76] NET        recvfrom fd=52
[   9.76] NET        recvfrom fd=52
[   9.92] NET        recvfrom fd=52
[   9.92] NET        recvfrom fd=52
[  10.08] NET        recvfrom fd=52
[  10.08] NET        recvfrom fd=52
[  10.24] NET        recvfrom fd=52
[  10.24] NET        recvfrom fd=52
[  10.40] NET        recvfrom fd=52
[  10.40] NET        recvfrom fd=52
[  10.56] NET        recvfrom fd=52
[  10.56] NET        recvfrom fd=52
[  10.60] PUP        updates=61 touchReads=0 soundPlays=0
[  10.72] NET        recvfrom fd=52
[  10.72] NET        recvfrom fd=52
[  10.88] NET        recvfrom fd=52
[  10.88] NET        recvfrom fd=52
[  11.03] NET        recvfrom fd=52
[  11.03] NET        recvfrom fd=52
[  11.12] NET        recvfrom fd=52
[  11.12] NET        recvfrom fd=52
[  11.27] NET        recvfrom fd=52
[  11.27] NET        recvfrom fd=52
[  11.43] NET        recvfrom fd=52
[  11.43] NET        recvfrom fd=52
[  11.59] NET        recvfrom fd=52
[  11.59] NET        recvfrom fd=52
[  11.60] PUP        updates=61 touchReads=0 soundPlays=0
[  11.75] NET        recvfrom fd=52
[  11.75] NET        recvfrom fd=52
[  14.77] [UI] shot v12_dojo_02_a1_t8.png label=warm/panel avg=(160, 153, 142) bright=0.63 sat=0.00 warm=0.79
[  11.91] NET        recvfrom fd=52
[  11.91] NET        recvfrom fd=52
[  12.07] NET        recvfrom fd=52
[  12.07] NET        recvfrom fd=52
[  12.23] NET        recvfrom fd=52
[  12.23] NET        recvfrom fd=52
[  12.39] NET        recvfrom fd=52
[  12.39] NET        recvfrom fd=52
[  12.53] NET        recvfrom fd=52
[  12.53] NET        recvfrom fd=52
[  12.60] PUP        updates=62 touchReads=0 soundPlays=0
[  12.63] NET        recvfrom fd=52
[  12.63] NET        recvfrom fd=52
[  12.79] NET        recvfrom fd=52
[  12.79] NET        recvfrom fd=52
[  12.95] NET        recvfrom fd=52
[  12.95] NET        recvfrom fd=52
[  13.11] NET        recvfrom fd=52
[  13.11] NET        recvfrom fd=52
[  13.26] NET        recvfrom fd=52
[  13.27] NET        recvfrom fd=52
[  13.42] NET        recvfrom fd=52
[  13.42] NET        recvfrom fd=52
[  13.58] NET        recvfrom fd=52
[  13.58] NET        recvfrom fd=52
[  13.61] PUP        updates=61 touchReads=0 soundPlays=0
[  13.74] NET        recvfrom fd=52
[  13.74] NET        recvfrom fd=52
[  13.90] NET        recvfrom fd=52
[  13.90] NET        recvfrom fd=52
[  14.06] NET        recvfrom fd=52
[  14.06] NET        recvfrom fd=52
[  14.22] NET        recvfrom fd=52
[  14.22] NET        recvfrom fd=52
[  14.38] NET        recvfrom fd=52
[  14.38] NET        recvfrom fd=52
[  14.53] NET        recvfrom fd=52
[  14.53] NET        recvfrom fd=52
[  14.61] PUP        updates=62 touchReads=0 soundPlays=0
[  14.62] NET        recvfrom fd=52
[  14.62] NET        recvfrom fd=52
[  14.78] NET        recvfrom fd=52
[  14.78] NET        recvfrom fd=52
[  14.94] NET        recvfrom fd=52
[  14.94] NET        recvfrom fd=52
[  15.10] NET        recvfrom fd=52
[  15.10] NET        recvfrom fd=52
[  15.26] NET        recvfrom fd=52
[  15.26] NET        recvfrom fd=52
[  15.41] NET        recvfrom fd=52
[  15.41] NET        recvfrom fd=52
[  15.57] NET        recvfrom fd=52
[  15.57] NET        recvfrom fd=52
[  15.61] PUP        updates=61 touchReads=0 soundPlays=0
[  15.73] NET        recvfrom fd=52
[  15.73] NET        recvfrom fd=52
[  15.89] NET        recvfrom fd=52
[  15.89] NET        recvfrom fd=52
[  16.01] NET        recvfrom fd=55
[  16.02] NET        recvfrom fd=55
[  16.02] NET        recvfrom fd=55
[  16.02] NET        recvfrom fd=55
[  16.04] JAVA-TOUCH action=0 x=810.4871215820312 y=119.83356475830078 handled=true cls=com.nekki.shadowfight.Main
[  16.04] NET        recvfrom fd=55
[  16.04] VIDEO      IsPlaying?
[  16.04] VIDEO      STOP
[  16.04] JAVA-TOUCH action=5 x=810.4871215820312 y=119.83356475830078 handled=true cls=com.nekki.shadowfight.Main
[  16.04] NET        recvfrom fd=55
[  16.04] JAVA-TOUCH action=3 x=810.4871215820312 y=119.83356475830078 handled=true cls=com.nekki.shadowfight.Main
[  16.04] NET        recvfrom fd=55
[  16.05] NET        recvfrom fd=53
[  16.12] NET        recvfrom fd=55
[  16.12] NET        recvfrom fd=55
[  16.12] NET        recvfrom fd=55
[  16.12] JAVA-TOUCH action=2 x=738.4871215820312 y=119.83356475830078 handled=false cls=com.nekki.shadowfight.Main
[  16.13] VFS        assets/768/textures/fullscreen/startLoading.xml�htSc�������4��hift)�������ts/768/textures/fullscreen/� </L)����#�d����������������������������eI�������tLoading.xml�ect9���assets/768/textures/fullscreen/startLoading.xml�as�"I�������ts/768/textures/full access=-1877613416
[  16.13] JAVA-TOUCH action=6 x=738.4871215820312 y=119.83356475830078 handled=false cls=com.nekki.shadowfight.Main
[  16.13] NET        recvfrom fd=55
[  16.13] JAVA-TOUCH action=6 x=497.6543884277344 y=228.68238830566408 handled=false cls=com.nekki.shadowfight.Main
[  16.13] NET        recvfrom fd=55
[  16.14] JAVA-TOUCH action=1 x=980.3192138671875 y=416.421630859375 handled=false cls=com.nekki.shadowfight.Main
[  16.14] NET        recvfrom fd=55
[  16.14] NET        recvfrom fd=55
[  16.14] VFS        assets/768/textures/fullscreen/startLoading.xml�ng/s9�������ts/768/textures/fullscreen/startloading.xml�ftY�9�������ts/768/textures/fullscreen/startLoading.xml�le="9���X���ts/768/textures/fullscreen/startLoading.xml�htSc�������4��hift)�������ts/768/textu access=-1877613416
[  16.14] NET        recvfrom fd=55
[  16.14] NET        recvfrom fd=55
[  16.14] NET        recvfrom fd=52
[  16.14] NET        recvfrom fd=52
[  16.14] NET        recvfrom fd=52
[  16.14] NET        recvfrom fd=53
[  16.14] NET        recvfrom fd=53
[  16.14] NET        recvfrom fd=55
[  16.14] NET        recvfrom fd=55
[  16.14] NET        recvfrom fd=53
[  16.16] VFS        assets/768/textures/fullscreen/startLoading.jpg�rIma���D��D��ding�>
���8���assets/768/textures/fullscreen/startLoading.xml�ng/s��@�#�f������������������������?���?�������������������������������?���?�����������?�����������?��������le="����@���4�� access=-1877613416
[  16.16] NET        recvfrom fd=53
[  16.16] NET        recvfrom fd=53
[  16.17] NET        recvfrom fd=55
[  16.23] VIDEO      IsPlaying?
[  16.24] VFS        assets/internalSettings.xml����(��� settings���akka1���@5#�^��������������������������nt�����"ca!���0�"�_��������������8���one_����������(���(���/>
9�������a������������������� Fi��8D���B����������8D���B���4��@���le�"1.0� />
    <Font�Name�"car access=-1877613416
[  16.24] FILE       /data/user/0/com.nekki.shadowfight/files/assets/internalSettings.xml����������]���������������G������G���4y8��������r��6�C�����9�p�9���������������������Y���C�G���Hs��4yP��4����4y���]������������4yP�������4yP��4���8��h�������8���e�����
[  16.25] VFS        assets/tacticSettings.xml�  ����4��4��Time�Value�"0� />
      <ArrowFlashingFrames�Value�"120� />
      <ButtonWidth�Min�"242� Max�"342� />
      <DefaultButtonCenterWidth�Value�"189�/>
      <HintWidth�Min�"242� Max�"342� />
      <HintTimeout�Valu access=-1877613416
[  16.25] FILE       /data/user/0/com.nekki.shadowfight/files/assets/tacticSettings.xml�����]���������������G������G���4y8��������r��6�C�����9�p�9���������������������Y���C�G���Hs��4yP��4����4y���]������������4yP�������4yP��4���8��h�������8���e���������e���
[  16.26] VFS        assets/perks.xml�maty���4��4��ckStep" Base="250" AntiLimit="250" Limit="1" DistanceFactor="0.0025" Shift="-0.25"/>
        <Animation Name="BackHandflip" Base="500" AntiLimit="500" Limit="1" DistanceFactor="0.0025" Shift="-0.25"/>
        <Animation Na access=-1877613416
[  16.26] FILE       /data/user/0/com.nekki.shadowfight/files/assets/perks.xml��������/W	����@����������\�������G������<���������	�����������������Ե��/data/user/0/com.nekki.shadowfight/files/assets/tacticSettings.xml�����]���������������G������G���4y8��������r��6�
[  16.29] NET        recvfrom fd=52
[  16.29] NET        recvfrom fd=52
[  16.45] NET        recvfrom fd=52
[  16.45] NET        recvfrom fd=52
[  16.61] PUP        updates=27 touchReads=0 soundPlays=0
[  16.77] NET        recvfrom fd=52
[  16.77] NET        recvfrom fd=52
[  16.97] NET        recvfrom fd=52
[  16.97] NET        recvfrom fd=52
[  16.97] VFS        assets/forge.xml����!���8�	�F�	�G�	���������� ���!���h�	�v�	�w�	��u	��u	��u	� �������{	���������a���P�&�������������� v	������v	��v	��v	��v	��v	��v	������v	��v	��v	��{	��{	��{	��{	��{	��{	�Y������������������������������������������(���������� ��� access=-1877613416
[  16.97] FILE       /data/user/0/com.nekki.shadowfight/files/assets/forge.xml�ekki.shadowfight/files/assets/tacticSettings.xml�����]���������������G������G���4y8��������r��6�C�����9�p�9���������������������Y���C�G���Hs��4yP��4����4y���]������������4yP�������4y
[  16.99] VFS        assets/CharacterProgress.xml�����������4��4������������������������􎞈�'����������l���\���4��������'���'��H���H��������'��(��4�����������􎞈(�����������������|�������(��(��������������(��&(��|�����������􎞈2(����������\���쏞�ď������9(��@(�� access=-1877613416
[  16.99] FILE       /data/user/0/com.nekki.shadowfight/files/assets/CharacterProgress.xml�.xml�����]���������������G������G���4y8��������r��6�C�����9�p�9���������������������Y���C�G���Hs��4yP��4����4y���]������������4yP�������4yP��4���8��h�������8���e�����
[  17.17] NET        recvfrom fd=52
[  17.17] NET        recvfrom fd=52
[  17.37] NET        recvfrom fd=52
[  17.37] NET        recvfrom fd=52
[  17.49] VFS        assets/Achievements.xml������J��4��4�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� access=-1877613416
[  17.49] FILE       /data/user/0/com.nekki.shadowfight/files/assets/Achievements.xml�.xml�.xml�����]���������������G������G���4y8��������r��6�C�����9�p�9���������������������Y���C�G���Hs��4yP��4����4y���]������������4yP�������4yP��4���8��h�������8���e�����
[  17.49] VFS        assets/animations/moves.xml�)���������������������������������)�����ݘ�H����������������������Keys�����)������H����������8��@��A������������Distance����)�����������H��p��y��z������������Direction����������-Forward��mb access=-1877613416
[  17.50] FILE       /data/user/0/com.nekki.shadowfight/files/assets/animations/moves.xml�����������``��	���q����	�����������`@�����|�����	���������������������������������������������������������������������������������������������������������������������������
[  17.53] NET        recvfrom fd=52
[  17.53] NET        recvfrom fd=52
[  17.60] VFS        assets/animations/binary/stance_idle.bin��|��*��{��4��4��������A�|�#�*�����������,��@�7�*�=�*������A�|�[�*�����L���������A�,�y�*���������L�����l�@�~�*���*�l�����A�|���*���������,�����@���*���*��� access=-1877613416
[  17.60] VFS        assets/animations/binary/katana_idle.bin���*��*�Yn��4��4���+�*�*���������d,�d,�<,�@�0�*�8�*�P,�P,�@�?�*�E�*�<,�����A��+�Z�*���������,������,�@�c�*�k�*��,��,�@�o�*�w�*��,�����A�<+���*������,��+���������A��,���*������-� access=-1877613416
[  17.61] VFS        assets/animations/binary/claws_idle.bin�0����������I���4��4��������������������������� Ga �������&�com.������4��H���(���h�����������H�������@���gkIj_6xn7wfEy��(%������������������������������������������������������������������������������������� access=-1877613416
[  17.61] VFS        assets/animations/binary/tonfa_idle.bin�:ƣ�Hƣ�Iƣ�)���4��4���ţ�p���� Ga����ţ�4��(���(���࿣� ���p�����������0£�glePlayID�"Cy��(%���������������������������������������������������������������������������������������������������"�������������� access=-1877613416
[  17.61] PUP        updates=0 touchReads=0 soundPlays=0
[  17.61] VFS        assets/animations/binary/staff_idle.bin�X��� ̣�ion=���4��4�����(�����������P���������������nterValue="1q���'%���������������������������������������������������������������������������������������6x������������������������������������������de�̣��̣� access=-1877613416
[  17.62] VFS        assets/animations/binary/axe_idle.bin���0����������)���4��4�������£��£��£��£��£�(������8�������p���������<�����)��� ���0�����������𷢈(�����������P���)����%��H*�ط���ƣ�`̣�𫢈`�������ଢ�!�������ts/animations/binary/������D��D������8��� access=-1877613416
[  17.62] VFS        assets/animations/binary/giant_sword_idle.bin�Level���4��4���"32� Value�"1139�/>
      <Level�Min�"33� Max�"33� Value�"1367�/>
      <Level�Min�"34� Max�"34� Value�"1641�/>
      <Level�Min�"35� Max�"35� Value�"1969�/>
      <Level�Min�"36� Max�"36 access=-1877613416
[  17.62] VFS        assets/animations/binary/titan_giant_sword_idle.bin��f��4��4������`3������3�@�j+�r+��3��3�@�v+�~+��3�����A��2��+�����4�,3���������A��3��+�����D4�4�����04�@��+��+�04�����A�4��+���������5��4�d4�@��+��+�x4�x4� access=-1877613416
[  17.62] VFS        assets/animations/binary/glaive_idle.bin�@�@��+�aZ��4��4��A��?��+���������`@�`@�8@�@��+��+�L@�L@�@��+��+�8@�����A��?��+���������@������@�@��+��+��@��@�@�+�+��@�����A�8?�,+������@��?���������A��@�=+����� access=-1877613416
[  17.63] VFS        assets/animations/binary/spear_idle.bin�@��������/�`���@������PD��G�p���)����B�8C��C��C�D�HE�0ģ��ģ��ţ�q��4��4��P�����������8���x���Ȫ������𫢈`�������ଢ� ���0�����������𷢈h�����������(��������������8�������8Ģ�xĢ��Ģ�Ţ�PŢ��Ţ�Ƣ� access=-1877613416
[  17.63] VFS        assets/animations/binary/one_handed_sword_idle.bin����4��4���CtUC���B�QC\�VCBk�BKeC��ZC��B�C4VC�R�Be�CC�����4Cp�YC��Cb:,C��/Ct��B�C�!,C2>CK�>CJ�)C�B�B��C2`C��C��KCO��C �BvX?C���B��C�USCb��B��C2�CC���B�dC.�WCe/�B��C5�C���B��B��1C access=-1877613416
[  20.95] [UI] shot v12_dojo_03_a1_t14.png label=warm/panel avg=(88, 80, 72) bright=0.17 sat=0.04 warm=0.36
[  17.63] VFS        assets/animations/binary/composite_scythe_stance_idle.bin�Q1��4��4��jC�B�B��2CޒEC�C�h>C��%C,�B)��B��'C��C��B˪C�x�?#�C��Ce��?Z��Bb�YCw�@���B0��B縈?A�C^�wC<=�?0o�B��tC���?�<�B��BC�_�B�MCz�GCԃ�B(�C/�WCr�BA�C�"\C�1�B��C�YDC���B�CP�XC�� access=-1877613416
[  17.63] VFS        assets/animations/binary/composite_sword_idle.bin���F��4��4��� +������S��R���������A��S�� +������S��S������S�@�� +�� +��S�����A��S�� +����������T�<T�T�@�� +�� +�(T�(T�@�!+�!+�T�����A��S�%!+����������S��T�\T�@�*!+�0!+� access=-1877613416
[  17.64] VFS        assets/animations/binary/shop_idle.bin��rТÔ&C*R���H��4��4������'�,C�4Y��\�Ä�.CVË�ɢÆ;,CÀ�C����U���TC��_�'����*CVc���]��Ls'C��ښ���t$C�����W�ÖXC�S�����C��&�4���l��B�#�@D��Rg'Ct���!��)�B�F?�Q�ì�,C�_�����ßD�B�w��63���BVP������wx access=-1877613416
[  17.64] VFS        assets/animations/binary/shop_armor.bin�C��_�'����*�H��4��4��C��ښ���t$C�����W�ÖXC�S�����C��&�4���l��B�#�@D��Rg'Ct���!��)�B�F?�Q�ì�,C�_�����ßD�B�w��63���BVP������wxB��)A"<��2T�B�<�����è�]A�q��	'�òqA5�Rw����?Wz���B���@\w��j����/� access=-1877613416
[  17.64] VFS        assets/animations/binary/shop_helm.bin��P��� �������9���4��4��aI�bI��΢� ���pH���*�0Т�����H�4��8������`�*���*���*��-�H.�y��(%����������������������������������������������������������������������������������������������������������������� access=-1877613416
[  17.65] VFS        assets/animations/binary/fireball_player.bin�	�H�����'��4��4����?��¸i���.�B�ۮ@ã���b�B��@���� �)C��}�z��ð�,C����s[����B�])@�ˠ���,C��X��>��
�B]�@F�ó�.Cpa�@����?C��o�r���vmC]`������V9C����2��B��������HZ�Bgo���ø�Cuz���>�����B6������Ã access=-1877613416
[  17.65] VFS        assets/animations/binary/fireball_start.bin�C+<�B��q��4��4��C���?^��B�YC��@���B� �B�ʂ?A�C�wC:$�?.o�Bb
uC[��?�<�B9�UC���B̼	C0YC܋�B�C��`C8�C��C-�dCj�CߍC"VC�8�B
�C�aC��C�C HXCZN�B��CL�cC�C0SC�d1C@NIC���B�	Cd�C*�B�'2C�dC�q�B�] access=-1877613416
[  17.65] VFS        assets/animations/binary/fireball_middle.bin�1�
A����4��4���g�]A*
���S�â�nAG�1����̪?���bn��+x@87��XW���>�BF���}wý�fC�_O�����N�/C�̷��W���C������̡C2��}wý�fC�_O�����N�/C�̷��W���C����آ���FC���A.���CCBH�>��á�CԠ	�z)��?{�?N-@/� access=-1877613416
[  17.65] VFS        assets/animations/binary/mass_bomb_player.bin���x��a���4��4�����4������8��������������������������������B;Cf�C�e[CЮ���@7+����`������Magic-Node2_1�*�C
x������\��de2_!���ShopMagicMassBombPlayer� ������Magic-Node2_1���]A��y��(%����� access=-1877613416
[  17.66] VFS        assets/animations/binary/mass_bomb_start.bin����B��-���4��4��CB�B�{�B�	�BR��B?"C���B �B*CH�BZŠB�C-r�B���B4�C���B�;�B�C@V�Bj��BV�Ck�BC�!�B�qC��LC�f�B,�C^LC z�B�BC��JC�}�B�CG�DC�l�Bx0C=4JC9	�BCANC;o�B�wC�H�B��B`f$C�íBBx}B��C3�� access=-1877613416
[  17.66] VFS        assets/animations/binary/mass_bomb_middle.bin�/�]d�����4��4���l�B�>��3A��X�QAǆ�Q(BO\Aqw��3����>飹@�z"B���?�'��&�?m�C<��[��A�CC��~����ZC=Ё�.Y���LCC�:�HW����]C���T����C��n�9�[A�<[C����&aVB��DC]�C�[�����^C���z�?X�C{n��LY�?��2CL*���D� access=-1877613416
[  17.66] VFS        assets/animations/binary/energy_ball_player.bin�<CЇI_��4��4��HCjW&CM;C��EC�(C0t5C��FC��%C�{:CfhC*h�Ce�AC0�nC�/�B=C�!oC4t�Bt�BCT�lCz��B�DC�hC��B��DC5�kC���B��BCC���"CZ�MC�C$xC�)C�	C�j�B("C@;C�-%CX�%C}�	C���BN�C��:C��@C\�C�sC\%C@�0C� access=-1877613416
[  17.66] VFS        assets/animations/binary/energy_ball_start.bin�C;��B�L��4��4���7CZZC��Bf�CN��B�Y�B�!C�\�B�-�B�hC"�C5HCrVC���B"��B�xC�5�B�By}�B7%C�C���B�S5C3��BӀ�B��3C�eC�6Ci��B.@�B�FBx,CL�C�fB��C��	CI��AH�C��CrF�A��C��
C�Q�A�+	C��C���A�cCʣC access=-1877613416
[  17.67] NET        recvfrom fd=52
